Key;Value;Key_Value;old_Type;old_Type_Name;Subtype;SubType_Name;Type;Type_Name
shop;erotic;shop|erotic;5;Retail;5.6;Retail | Health and Beauty;8;Retail
shop;fabric;shop|fabric;5;Retail;5.4;Retail | Fashion;8;Retail
shop;fashion;shop|fashion;5;Retail;5.4;Retail | Fashion;8;Retail
shop;fashion_accessories;shop|fashion_accessories;5;Retail;5.4;Retail | Fashion;8;Retail
shop;fireplace;shop|fireplace;5;Retail;5.2;Retail | DYI, Household, Furniture;8;Retail
shop;fishing;shop|fishing;5;Retail;5.7;Retail | Outdoor and sport, vehicles;8;Retail
shop;flooring;shop|flooring;5;Retail;5.2;Retail | DYI, Household, Furniture;8;Retail
shop;florist;shop|florist;5;Retail;5.2;Retail | DYI, Household, Furniture;8;Retail
shop;frame;shop|frame;5;Retail;5.1;Retail | Art, music, hobbies;8;Retail
shop;fuel;shop|fuel;5;Retail;5.7;Retail | Outdoor and sport, vehicles;8;Retail
shop;funeral_directors;shop|funeral_directors;5;Retail;5.9;Retail | Others;8;Retail
shop;furniture;shop|furniture;5;Retail;5.2;Retail | DYI, Household, Furniture;8;Retail
shop;games;shop|games;5;Retail;5.1;Retail | Art, music, hobbies;8;Retail
shop;garden_centre;shop|garden_centre;5;Retail;5.2;Retail | DYI, Household, Furniture;8;Retail
shop;garden_furniture;shop|garden_furniture;5;Retail;5.2;Retail | DYI, Household, Furniture;8;Retail
shop;gas;shop|gas;5;Retail;5.2;Retail | DYI, Household, Furniture;8;Retail
shop;general;shop|general;5;Retail;5.5;Retail | General store;8;Retail
shop;gift;shop|gift;5;Retail;5.8;Retail | Stationery, gifts, books, newspapers;8;Retail
shop;glaziery;shop|glaziery;5;Retail;5.2;Retail | DYI, Household, Furniture;8;Retail
shop;golf;shop|golf;5;Retail;5.7;Retail | Outdoor and sport, vehicles;8;Retail
shop;groundskeeping;shop|groundskeeping;5;Retail;5.2;Retail | DYI, Household, Furniture;8;Retail
shop;hairdresser;shop|hairdresser;5;Retail;5.6;Retail | Health and Beauty;8;Retail
shop;hairdresser_supply;shop|hairdresser_supply;5;Retail;5.6;Retail | Health and Beauty;8;Retail
shop;hardware;shop|hardware;5;Retail;5.2;Retail | DYI, Household, Furniture;8;Retail
shop;hearing_aids;shop|hearing_aids;5;Retail;5.6;Retail | Health and Beauty;8;Retail
shop;herbalist;shop|herbalist;5;Retail;5.6;Retail | Health and Beauty;8;Retail
shop;hifi;shop|hifi;5;Retail;5.3;Retail | Electronics;8;Retail
shop;household_linen;shop|household_linen;5;Retail;5.2;Retail | DYI, Household, Furniture;8;Retail
shop;houseware;shop|houseware;5;Retail;5.2;Retail | DYI, Household, Furniture;8;Retail
shop;hunting;shop|hunting;5;Retail;5.7;Retail | Outdoor and sport, vehicles;8;Retail
shop;interior_decoration;shop|interior_decoration;5;Retail;5.2;Retail | DYI, Household, Furniture;8;Retail
shop;jetski;shop|jetski;5;Retail;5.7;Retail | Outdoor and sport, vehicles;8;Retail
shop;jewelry;shop|jewelry;5;Retail;5.4;Retail | Fashion;8;Retail
shop;kiosk;shop|kiosk;5;Retail;5.5;Retail | General store;8;Retail
shop;kitchen;shop|kitchen;5;Retail;5.2;Retail | DYI, Household, Furniture;8;Retail
shop;lamps;shop|lamps;5;Retail;5.2;Retail | DYI, Household, Furniture;8;Retail
shop;laundry;shop|laundry;5;Retail;5.9;Retail | Others;8;Retail
shop;leather;shop|leather;5;Retail;5.4;Retail | Fashion;8;Retail
shop;lighting;shop|lighting;5;Retail;5.2;Retail | DYI, Household, Furniture;8;Retail
shop;locksmith;shop|locksmith;5;Retail;5.2;Retail | DYI, Household, Furniture;8;Retail
shop;lottery;shop|lottery;5;Retail;5.8;Retail | Stationery, gifts, books, newspapers;8;Retail
shop;mall;shop|mall;5;Retail;5.5;Retail | General store;8;Retail
shop;massage;shop|massage;5;Retail;5.6;Retail | Health and Beauty;8;Retail
shop;medical_supply;shop|medical_supply;5;Retail;5.6;Retail | Health and Beauty;8;Retail
shop;military_surplus;shop|military_surplus;5;Retail;5.7;Retail | Outdoor and sport, vehicles;8;Retail
shop;mobile_phone;shop|mobile_phone;5;Retail;5.3;Retail | Electronics;8;Retail
shop;model;shop|model;5;Retail;5.1;Retail | Art, music, hobbies;8;Retail
shop;money_lender;shop|money_lender;5;Retail;5.9;Retail | Others;8;Retail
shop;motorcycle;shop|motorcycle;5;Retail;5.7;Retail | Outdoor and sport, vehicles;8;Retail
shop;music;shop|music;5;Retail;5.1;Retail | Art, music, hobbies;8;Retail
shop;musical_instrument;shop|musical_instrument;5;Retail;5.1;Retail | Art, music, hobbies;8;Retail
shop;newsagent;shop|newsagent;5;Retail;5.8;Retail | Stationery, gifts, books, newspapers;8;Retail
shop;nutrition_supplements;shop|nutrition_supplements;5;Retail;5.6;Retail | Health and Beauty;8;Retail
shop;optician;shop|optician;5;Retail;5.6;Retail | Health and Beauty;8;Retail
shop;outdoor;shop|outdoor;5;Retail;5.7;Retail | Outdoor and sport, vehicles;8;Retail
shop;paint;shop|paint;5;Retail;5.2;Retail | DYI, Household, Furniture;8;Retail
shop;party;shop|party;5;Retail;5.9;Retail | Others;8;Retail
shop;pawnbroker;shop|pawnbroker;5;Retail;5.9;Retail | Others;8;Retail
shop;perfumery;shop|perfumery;5;Retail;5.6;Retail | Health and Beauty;8;Retail
shop;pet;shop|pet;5;Retail;5.9;Retail | Others;8;Retail
shop;pet_grooming;shop|pet_grooming;5;Retail;5.9;Retail | Others;8;Retail
shop;photo;shop|photo;5;Retail;5.1;Retail | Art, music, hobbies;8;Retail
shop;pyrotechnics;shop|pyrotechnics;5;Retail;5.9;Retail | Others;8;Retail
shop;radiotechnics;shop|radiotechnics;5;Retail;5.3;Retail | Electronics;8;Retail
shop;religion;shop|religion;5;Retail;5.9;Retail | Others;8;Retail
shop;scuba_diving;shop|scuba_diving;5;Retail;5.7;Retail | Outdoor and sport, vehicles;8;Retail
shop;second_hand;shop|second_hand;5;Retail;5.5;Retail | General store;8;Retail
shop;security;shop|security;5;Retail;5.2;Retail | DYI, Household, Furniture;8;Retail
shop;sewing;shop|sewing;5;Retail;5.4;Retail | Fashion;8;Retail
shop;shoes;shop|shoes;5;Retail;5.4;Retail | Fashion;8;Retail
shop;ski;shop|ski;5;Retail;5.7;Retail | Outdoor and sport, vehicles;8;Retail
shop;snowmobile;shop|snowmobile;5;Retail;5.7;Retail | Outdoor and sport, vehicles;8;Retail
shop;sports;shop|sports;5;Retail;5.7;Retail | Outdoor and sport, vehicles;8;Retail
shop;stationery;shop|stationery;5;Retail;5.8;Retail | Stationery, gifts, books, newspapers;8;Retail
shop;storage_rental;shop|storage_rental;5;Retail;5.9;Retail | Others;8;Retail
shop;swimming_pool;shop|swimming_pool;5;Retail;5.7;Retail | Outdoor and sport, vehicles;8;Retail
shop;tailor;shop|tailor;5;Retail;5.4;Retail | Fashion;8;Retail
shop;tattoo;shop|tattoo;5;Retail;5.6;Retail | Health and Beauty;8;Retail
shop;ticket;shop|ticket;5;Retail;5.8;Retail | Stationery, gifts, books, newspapers;8;Retail
shop;tiles;shop|tiles;5;Retail;5.2;Retail | DYI, Household, Furniture;8;Retail
shop;tobacco;shop|tobacco;5;Retail;5.9;Retail | Others;8;Retail
shop;toys;shop|toys;5;Retail;5.9;Retail | Others;8;Retail
shop;trade;shop|trade;5;Retail;5.2;Retail | DYI, Household, Furniture;8;Retail
shop;trailer;shop|trailer;5;Retail;5.7;Retail | Outdoor and sport, vehicles;8;Retail
shop;travel_agency;shop|travel_agency;5;Retail;5.9;Retail | Others;8;Retail
shop;trophy;shop|trophy;5;Retail;5.1;Retail | Art, music, hobbies;8;Retail
shop;tyres;shop|tyres;5;Retail;5.7;Retail | Outdoor and sport, vehicles;8;Retail
shop;vacuum_cleaner;shop|vacuum_cleaner;5;Retail;5.3;Retail | Electronics;8;Retail
shop;variety_store;shop|variety_store;5;Retail;5.5;Retail | General store;8;Retail
shop;video;shop|video;5;Retail;5.1;Retail | Art, music, hobbies;8;Retail
shop;video_games;shop|video_games;5;Retail;5.1;Retail | Art, music, hobbies;8;Retail
shop;watches;shop|watches;5;Retail;5.4;Retail | Fashion;8;Retail
shop;weapons;shop|weapons;5;Retail;5.9;Retail | Others;8;Retail
shop;wholesale;shop|wholesale;5;Retail;5.5;Retail | General store;8;Retail
shop;window_blind;shop|window_blind;5;Retail;5.2;Retail | DYI, Household, Furniture;8;Retail
shop;wool;shop|wool;5;Retail;5.4;Retail | Fashion;8;Retail
amenity;bar;amenity|bar;4;Food-related;4;Food-related;7;Eating & drinking establishments
amenity;biergarten;amenity|biergarten;4;Food-related;4;Food-related;7;Eating & drinking establishments
amenity;cafe;amenity|cafe;4;Food-related;4;Food-related;7;Eating & drinking establishments
amenity;fast_food;amenity|fast_food;4;Food-related;4;Food-related;7;Eating & drinking establishments
amenity;food_court;amenity|food_court;4;Food-related;4;Food-related;7;Eating & drinking establishments
amenity;ice_cream;amenity|ice_cream;4;Food-related;4;Food-related;7;Eating & drinking establishments
amenity;internet_cafe;amenity|internet_cafe;4;Food-related;4;Food-related;7;Eating & drinking establishments
amenity;pub;amenity|pub;4;Food-related;4;Food-related;7;Eating & drinking establishments
amenity;restaurant;amenity|restaurant;4;Food-related;4;Food-related;7;Eating & drinking establishments
shop;bakery;shop|bakery;4;Food-related;4;Food-related;7;Eating & drinking establishments
leisure;garden;leisure|garden;10;Sports and recreation;10;Sports and recreation;6;Parks and other green areas
leisure;nature_reserve;leisure|nature_reserve;10;Sports and recreation;10;Sports and recreation;6;Parks and other green areas
leisure;park;leisure|park;10;Sports and recreation;10;Sports and recreation;6;Parks and other green areas
amenity;arts_centre;amenity|arts_centre;3;Entertainment, Arts & Culture;3;Entertainment, Arts & Culture;5;Culture and leisure
amenity;brothel;amenity|brothel;3;Entertainment, Arts & Culture;3;Entertainment, Arts & Culture;5;Culture and leisure
amenity;casino;amenity|casino;3;Entertainment, Arts & Culture;3;Entertainment, Arts & Culture;5;Culture and leisure
amenity;cinema;amenity|cinema;3;Entertainment, Arts & Culture;3;Entertainment, Arts & Culture;5;Culture and leisure
amenity;community_centre;amenity|community_centre;3;Entertainment, Arts & Culture;3;Entertainment, Arts & Culture;5;Culture and leisure
amenity;conference_centre;amenity|conference_centre;3;Entertainment, Arts & Culture;3;Entertainment, Arts & Culture;5;Culture and leisure
amenity;dive_centre;amenity|dive_centre;3;Entertainment, Arts & Culture;3;Entertainment, Arts & Culture;5;Culture and leisure
amenity;events_venue;amenity|events_venue;3;Entertainment, Arts & Culture;3;Entertainment, Arts & Culture;5;Culture and leisure
amenity;gambling;amenity|gambling;3;Entertainment, Arts & Culture;3;Entertainment, Arts & Culture;5;Culture and leisure
amenity;kneipp_water_cure;amenity|kneipp_water_cure;3;Entertainment, Arts & Culture;3;Entertainment, Arts & Culture;5;Culture and leisure
amenity;love_hotel;amenity|love_hotel;3;Entertainment, Arts & Culture;3;Entertainment, Arts & Culture;5;Culture and leisure
amenity;nightclub;amenity|nightclub;3;Entertainment, Arts & Culture;3;Entertainment, Arts & Culture;5;Culture and leisure
amenity;planetarium;amenity|planetarium;3;Entertainment, Arts & Culture;3;Entertainment, Arts & Culture;5;Culture and leisure
amenity;public_bath;amenity|public_bath;3;Entertainment, Arts & Culture;3;Entertainment, Arts & Culture;5;Culture and leisure
amenity;social_centre;amenity|social_centre;3;Entertainment, Arts & Culture;3;Entertainment, Arts & Culture;5;Culture and leisure
amenity;stripclub;amenity|stripclub;3;Entertainment, Arts & Culture;3;Entertainment, Arts & Culture;5;Culture and leisure
amenity;studio;amenity|studio;3;Entertainment, Arts & Culture;3;Entertainment, Arts & Culture;5;Culture and leisure
amenity;swingerclub;amenity|swingerclub;3;Entertainment, Arts & Culture;3;Entertainment, Arts & Culture;5;Culture and leisure
amenity;theatre;amenity|theatre;3;Entertainment, Arts & Culture;3;Entertainment, Arts & Culture;5;Culture and leisure
leisure;adult_gaming_centre;leisure|adult_gaming_centre;3;Entertainment, Arts & Culture;3;Entertainment, Arts & Culture;5;Culture and leisure
leisure;amusement_arcade;leisure|amusement_arcade;3;Entertainment, Arts & Culture;3;Entertainment, Arts & Culture;5;Culture and leisure
leisure;dance;leisure|dance;3;Entertainment, Arts & Culture;3;Entertainment, Arts & Culture;5;Culture and leisure
leisure;escape_game;leisure|escape_game;3;Entertainment, Arts & Culture;3;Entertainment, Arts & Culture;5;Culture and leisure
leisure;hackerspace;leisure|hackerspace;3;Entertainment, Arts & Culture;3;Entertainment, Arts & Culture;5;Culture and leisure
leisure;stadium;leisure|stadium;3;Entertainment, Arts & Culture;3;Entertainment, Arts & Culture;5;Culture and leisure
tourism;aquarium;tourism|aquarium;3;Entertainment, Arts & Culture;3;Entertainment, Arts & Culture;5;Culture and leisure
tourism;gallery;tourism|gallery;3;Entertainment, Arts & Culture;3;Entertainment, Arts & Culture;5;Culture and leisure
tourism;information;tourism|information;3;Entertainment, Arts & Culture;3;Entertainment, Arts & Culture;5;Culture and leisure
tourism;museum;tourism|museum;3;Entertainment, Arts & Culture;3;Entertainment, Arts & Culture;5;Culture and leisure
tourism;theme_park;tourism|theme_park;3;Entertainment, Arts & Culture;3;Entertainment, Arts & Culture;5;Culture and leisure
tourism;zoo;tourism|zoo;3;Entertainment, Arts & Culture;3;Entertainment, Arts & Culture;5;Culture and leisure
building;pavilion;building|pavilion;10;Sports and recreation;10;Sports and recreation;4;Sports and recreation
building;riding_hall;building|riding_hall;10;Sports and recreation;10;Sports and recreation;4;Sports and recreation
building;sports_hall;building|sports_hall;10;Sports and recreation;10;Sports and recreation;4;Sports and recreation
building;stadium;building|stadium;10;Sports and recreation;10;Sports and recreation;4;Sports and recreation
leisure;disc_golf_course;leisure|disc_golf_course;10;Sports and recreation;10;Sports and recreation;4;Sports and recreation
leisure;dog_park;leisure|dog_park;10;Sports and recreation;10;Sports and recreation;4;Sports and recreation
leisure;fitness_centre;leisure|fitness_centre;10;Sports and recreation;10;Sports and recreation;4;Sports and recreation
leisure;fitness_station;leisure|fitness_station;10;Sports and recreation;10;Sports and recreation;4;Sports and recreation
leisure;horse_riding;leisure|horse_riding;10;Sports and recreation;10;Sports and recreation;4;Sports and recreation
leisure;ice_rink;leisure|ice_rink;10;Sports and recreation;10;Sports and recreation;4;Sports and recreation
leisure;marina;leisure|marina;10;Sports and recreation;10;Sports and recreation;4;Sports and recreation
leisure;miniature_golf;leisure|miniature_golf;10;Sports and recreation;10;Sports and recreation;4;Sports and recreation
leisure;pitch;leisure|pitch;10;Sports and recreation;10;Sports and recreation;4;Sports and recreation
leisure;playground;leisure|playground;10;Sports and recreation;10;Sports and recreation;4;Sports and recreation
leisure;sauna;leisure|sauna;10;Sports and recreation;10;Sports and recreation;4;Sports and recreation
leisure;sports_centre;leisure|sports_centre;10;Sports and recreation;10;Sports and recreation;4;Sports and recreation
leisure;summer_camp;leisure|summer_camp;10;Sports and recreation;10;Sports and recreation;4;Sports and recreation
leisure;swimming_pool;leisure|swimming_pool;10;Sports and recreation;10;Sports and recreation;4;Sports and recreation
leisure;track;leisure|track;10;Sports and recreation;10;Sports and recreation;4;Sports and recreation
leisure;water_park;leisure|water_park;10;Sports and recreation;10;Sports and recreation;4;Sports and recreation
amenity;baby_hatch;amenity|baby_hatch;6;Healthcare;6;Healthcare;3;Healthcare
amenity;clinic;amenity|clinic;6;Healthcare;6;Healthcare;3;Healthcare
amenity;dentist;amenity|dentist;6;Healthcare;6;Healthcare;3;Healthcare
amenity;doctors;amenity|doctors;6;Healthcare;6;Healthcare;3;Healthcare
amenity;hospital;amenity|hospital;6;Healthcare;6;Healthcare;3;Healthcare
amenity;nursing_home;amenity|nursing_home;6;Healthcare;6;Healthcare;3;Healthcare
amenity;pharmacy;amenity|pharmacy;6;Healthcare;6;Healthcare;3;Healthcare
amenity;social_facility;amenity|social_facility;6;Healthcare;6;Healthcare;3;Healthcare
amenity;veterinary;amenity|veterinary;6;Healthcare;6;Healthcare;3;Healthcare
building;hospital;building|hospital;6;Healthcare;6;Healthcare;3;Healthcare
amenity;marketplace;amenity|marketplace;4;Food-related;4;Food-related;2;Supermarkets, markets, food shops
building;supermarket;building|supermarket;4;Food-related;4;Food-related;2;Supermarkets, markets, food shops
shop;alcohol;shop|alcohol;4;Food-related;4;Food-related;2;Supermarkets, markets, food shops
shop;beverages;shop|beverages;4;Food-related;4;Food-related;2;Supermarkets, markets, food shops
shop;butcher;shop|butcher;4;Food-related;4;Food-related;2;Supermarkets, markets, food shops
shop;cheese;shop|cheese;4;Food-related;4;Food-related;2;Supermarkets, markets, food shops
shop;chocolate;shop|chocolate;4;Food-related;4;Food-related;2;Supermarkets, markets, food shops
shop;coffee;shop|coffee;4;Food-related;4;Food-related;2;Supermarkets, markets, food shops
shop;confectionery;shop|confectionery;4;Food-related;4;Food-related;2;Supermarkets, markets, food shops
shop;convenience;shop|convenience;4;Food-related;4;Food-related;2;Supermarkets, markets, food shops
shop;dairy;shop|dairy;4;Food-related;4;Food-related;2;Supermarkets, markets, food shops
shop;deli;shop|deli;4;Food-related;4;Food-related;2;Supermarkets, markets, food shops
shop;farm;shop|farm;4;Food-related;4;Food-related;2;Supermarkets, markets, food shops
shop;frozen_food;shop|frozen_food;4;Food-related;4;Food-related;2;Supermarkets, markets, food shops
shop;greengrocer;shop|greengrocer;4;Food-related;4;Food-related;2;Supermarkets, markets, food shops
shop;health_food;shop|health_food;4;Food-related;4;Food-related;2;Supermarkets, markets, food shops
shop;ice_cream;shop|ice_cream;4;Food-related;4;Food-related;2;Supermarkets, markets, food shops
shop;organic;shop|organic;4;Food-related;4;Food-related;2;Supermarkets, markets, food shops
shop;pasta;shop|pasta;4;Food-related;4;Food-related;2;Supermarkets, markets, food shops
shop;pastry;shop|pastry;4;Food-related;4;Food-related;2;Supermarkets, markets, food shops
shop;seafood;shop|seafood;4;Food-related;4;Food-related;2;Supermarkets, markets, food shops
shop;spices;shop|spices;4;Food-related;4;Food-related;2;Supermarkets, markets, food shops
shop;supermarket;shop|supermarket;4;Food-related;4;Food-related;2;Supermarkets, markets, food shops
shop;tea;shop|tea;4;Food-related;4;Food-related;2;Supermarkets, markets, food shops
shop;water;shop|water;4;Food-related;4;Food-related;2;Supermarkets, markets, food shops
shop;wine;shop|wine;4;Food-related;4;Food-related;2;Supermarkets, markets, food shops
amenity;childcare;amenity|childcare;2;Education;2;Education;1;Education
amenity;college;amenity|college;2;Education;2;Education;1;Education
amenity;driving_school;amenity|driving_school;2;Education;2;Education;1;Education
amenity;kindergarten;amenity|kindergarten;2;Education;2;Education;1;Education
amenity;language_school;amenity|language_school;2;Education;2;Education;1;Education
amenity;library;amenity|library;2;Education;2;Education;1;Education
amenity;music_school;amenity|music_school;2;Education;2;Education;1;Education
amenity;school;amenity|school;2;Education;2;Education;1;Education
amenity;toy_library;amenity|toy_library;2;Education;2;Education;1;Education
amenity;university;amenity|university;2;Education;2;Education;1;Education
building;college;building|college;2;Education;2;Education;1;Education
building;kindergarten;building|kindergarten;2;Education;2;Education;1;Education
building;school;building|school;2;Education;2;Education;1;Education
building;university;building|university;2;Education;2;Education;1;Education
building;industrial;building|industrial;1;Craft and industry;1;Craft and industry;0;
craft;agricultural_engines;craft|agricultural_engines;1;Craft and industry;1;Craft and industry;0;
craft;atelier;craft|atelier;1;Craft and industry;1;Craft and industry;0;
craft;bakery;craft|bakery;1;Craft and industry;1;Craft and industry;0;
craft;basket_maker;craft|basket_maker;1;Craft and industry;1;Craft and industry;0;
craft;beekeeper;craft|beekeeper;1;Craft and industry;1;Craft and industry;0;
craft;blacksmith;craft|blacksmith;1;Craft and industry;1;Craft and industry;0;
craft;boatbuilder;craft|boatbuilder;1;Craft and industry;1;Craft and industry;0;
craft;bookbinder;craft|bookbinder;1;Craft and industry;1;Craft and industry;0;
craft;brewery;craft|brewery;1;Craft and industry;1;Craft and industry;0;
craft;builder;craft|builder;1;Craft and industry;1;Craft and industry;0;
craft;cabinet_maker;craft|cabinet_maker;1;Craft and industry;1;Craft and industry;0;
craft;car_painter;craft|car_painter;1;Craft and industry;1;Craft and industry;0;
craft;carpenter;craft|carpenter;1;Craft and industry;1;Craft and industry;0;
craft;carpet_layer;craft|carpet_layer;1;Craft and industry;1;Craft and industry;0;
craft;caterer;craft|caterer;1;Craft and industry;1;Craft and industry;0;
craft;chimney_sweeper;craft|chimney_sweeper;1;Craft and industry;1;Craft and industry;0;
craft;clockmaker;craft|clockmaker;1;Craft and industry;1;Craft and industry;0;
craft;confectionery;craft|confectionery;1;Craft and industry;1;Craft and industry;0;
craft;cooper;craft|cooper;1;Craft and industry;1;Craft and industry;0;
craft;dental_technician;craft|dental_technician;1;Craft and industry;1;Craft and industry;0;
craft;distillery;craft|distillery;1;Craft and industry;1;Craft and industry;0;
craft;door_construction;craft|door_construction;1;Craft and industry;1;Craft and industry;0;
craft;dressmaker;craft|dressmaker;1;Craft and industry;1;Craft and industry;0;
craft;electrician;craft|electrician;1;Craft and industry;1;Craft and industry;0;
craft;eletronics_repair;craft|electronics_repair;1;Craft and industry;1;Craft and industry;0;
craft;embroiderer;craft|embroiderer;1;Craft and industry;1;Craft and industry;0;
craft;engraver;craft|engraver;1;Craft and industry;1;Craft and industry;0;
craft;floorer;craft|floorer;1;Craft and industry;1;Craft and industry;0;
craft;gardener;craft|gardener;1;Craft and industry;1;Craft and industry;0;
craft;glaziery;craft|glaziery;1;Craft and industry;1;Craft and industry;0;
craft;goldsmith;craft|goldsmith;1;Craft and industry;1;Craft and industry;0;
craft;grinding_mill;craft|grinding_mill;1;Craft and industry;1;Craft and industry;0;
craft;handicraft;craft|handicraft;1;Craft and industry;1;Craft and industry;0;
craft;hvac;craft|hvac;1;Craft and industry;1;Craft and industry;0;
craft;insulation;craft|insulation;1;Craft and industry;1;Craft and industry;0;
craft;interior_work;craft|interior_work;1;Craft and industry;1;Craft and industry;0;
craft;jeweller;craft|jeweller;1;Craft and industry;1;Craft and industry;0;
craft;joiner;craft|joiner;1;Craft and industry;1;Craft and industry;0;
